track_name,danceability,energy,valence,tempo
Adi_Kattazhagu_Karuvaachi___From__Kalvan_,0.41076293057783697,0.2765807353373051,0.4132596406173424,99.38
Kan_Rendum,0.7155559973173943,0.5150820729132428,0.42305549172005147,99.38
Kalloorum,0.3540369739765217,0.11920989491900315,0.42202545486515813,123.05
Ennavo_Ennavo,0.6362901793638857,0.300699672500345,0.42097009515742645,117.45
Kannadi_Poove__From__Retro__,0.508108235012473,0.6937256689815956,0.0,172.27
Kannamma,0.04359673291513416,0.09000408077487025,0.4060199542126542,123.05
Pirai_Thedum,0.2715443000526887,0.3226685227929828,0.41603051909826366,117.45
Agasatha,0.2420783586297076,0.5415857968517578,0.43001967916995526,129.2
Nenjil_Mamazhai,0.570290568718765,0.31855914712191286,0.4099747807671834,123.05
Ninaivo_Oru,0.19690366845275808,0.771242884359091,0.42636658892461093,129.2
Love_Me_Like_You_Do,0.17790797906670763,0.10958001315526535,0.43177903205741197,123.05
Kodi_Aruvi,0.5878278430598042,0.7205529365249821,0.4389295427298652,103.36
Endha_Pakkam,0.2151351891171588,0.4114486232350559,0.3416090232157716,117.45
Treat_You_Better,0.6810803355444203,0.4762084317004564,0.4255163839737012,112.35
Paathagathi_Kannupattu,0.6046740458052068,0.3301221593781124,0.420079498877493,99.38
Aagaya_Suriyanai,0.8659325023881989,0.6073975159834157,0.4141546724665778,117.45
Too_Good_At_Goodbyes,0.2884554083426907,0.18048612584212126,0.4319346034489922,123.05
Manasula_Soora_Kaathey,0.29571252236860246,0.24315801281415156,0.42196301718106494,112.35
Nilaave_Vaa,0.22222886345648918,0.3839921065571607,0.38226511003092883,112.35
Machaan_Machaan,0.5779019196481118,0.37608895677932863,0.41425924291548144,123.05
Nenjukkule_Innarendru,0.760610635753337,0.9028742016309028,0.42075479978752106,143.55
Poththi_Vachcha,0.4783677776267061,0.8476306911427646,0.42244251391279825,112.35
Kalyaana_Thaen_Nilaa,0.6572366409515028,0.2620933187717701,0.4256305449207975,117.45
Sorry,0.5409846178954543,0.7996789193731842,0.41484349530002673,136.0
When_We_Were_Young,0.1707542200656197,0.4482579957379765,0.42863098300922176,136.0
Vinmeen,0.5260629272580908,0.19191502161570528,0.4211113061401308,99.38
Back_To_You___From_13_Reasons_Why___Season_2_Soundtrack,0.4864881040404525,0.21227869726551057,0.4254365918501388,136.0
APT_,0.9237265784952019,0.7248481307324169,0.41489267823357906,99.38
Love_Yourself,0.7057626285867614,0.5768763801609939,0.4410764937483876,99.38
I_Like_Me_Better,0.7327082281378158,0.44350358139937235,0.4174017646719732,92.29
Say_You_Won_t_Let_Go,0.43930906323230634,0.3852538194616443,0.462278940047664,129.2
Maalayil_Yaro_Manathodu,0.30814240448939423,0.8096943998127065,0.4235528333512292,112.35
Yaaro_Ivan,0.8085676808249463,0.28828342665611817,0.48277110396083445,86.13
Adi_Penne__Duet____From_Naam_Series,0.47126712672521465,0.584276597068522,0.41198613694498154,107.67
Mazhai_Vara_Pogudhae,0.6481203123038456,0.49656514230675136,0.40683735932590415,112.35
Vaartha_Onnu,0.4104209222552686,0.21732627375222646,0.4264641552325281,95.7
Nila_Nee_Vaanam,0.7309874473225465,0.7829050145421679,0.41688724535645316,136.0
Thulasi_Chediya,0.3043716118355261,0.723600284882886,0.4255853398775991,95.7
Usuraiya_Tholaichaen,0.0,0.08012495445637628,0.4317391769847755,117.45
Para_Para,0.3390054612763762,0.7062306639775191,0.4224531489886269,123.05
Thenmadurai_Vaigai_Nadhi,0.5506619718845329,0.6500867403984807,0.15466535909036455,136.0
Paris,0.3779063015562555,0.4537467021523553,0.42000694777979564,99.38
Kolladhey,0.3068468020242535,0.36963872768415623,0.41196076536629933,107.67
Kona_Kondakari,0.7465903326248465,0.6828196714858439,0.39947523613707436,123.05
Kannoram___From_Naam_Series,0.46337059901899347,0.65140158933626,0.4093808158668057,143.55
Premalo__From__Court__,0.48660976274240664,0.5492564843629297,0.42135982761856716,143.55
Kannmoodi_thirakkum,0.21504735498343486,0.0,0.41443849185106596,129.2
Chotta_Chotta,0.7740697567637281,1.0,0.3956712303493438,117.45
Raja_Raja_Chozhan,0.6072264485077389,0.817844446200763,0.4467961064970118,103.36
Kaathodu_Kaathanen,0.27847116400686545,0.23495177333750306,0.42497984575736014,161.5
Konjam__1,0.3715432065353613,0.741727929437617,0.39808932745854925,117.45
Mazhaiye_Mazhaiye,0.5380296910727324,0.3832718076004746,0.42942538127617236,99.38
I_Don_t_Wanna_Live_Forever__Fifty_Shades_Darker_,0.36291617789904285,0.08829622689332044,0.3938449309639756,123.05
Chinna_Chinna_Kangal__From__The_Greatest_Of_All_Time__,0.6131132559815496,0.7517517301101109,0.404763317631766,152.0
Kangal_Edho___From__Chithha_,0.6484413909399308,0.1708906753455101,0.4163785687640624,112.35
Chinna_Ponnu_Selai,0.4248169406920491,0.5609784950105745,0.42513700374815516,95.7
Scars_To_Your_Beautiful,0.6364465640999674,0.7517709548908406,0.4268905271538339,129.2
Nira___From__Takkar_,0.3425812237430911,0.885509938451313,0.4191234701837589,117.45
Poove_Sem_Poove___Male,0.29197379054533945,0.13800517513763427,0.4116031146913157,136.0
Oh_Oh__From__Thanga_Magan_____The_First_Love_of_Tamizh,0.16920667747929286,0.21495548009583998,0.42266176807613537,172.27
Iravaaga_Nee,0.26945626986972915,0.28195604706141236,0.2759046072644348,129.2
Yedhedho_Pennae,0.3908907811746799,0.3095829709350547,0.42485794644270214,107.67
Ammadi_Un_Azhagu,0.37111975272868836,0.7043574139496254,0.4648033637462743,136.0
Happier,0.2654474118306581,0.21733648494723706,0.40216670187827824,89.1
Ayyayo,0.42201628212025877,0.5060781311004454,0.4634903511131613,143.55
Oru_Kili_Oru_Kili,0.4385761322637036,0.2613605394656266,0.4151390434256568,117.45
